nome_conta;linha_dre;natureza;tipo_estoque
ADIANTAMENTOS A FORNECEDORES;IGNORAR;IGNORAR;
ALUGUEL;OPER_GESTAO;DESPESA_DIRETA;
ANTECIPAÇÃO DE DIVIDENDOS / RETIRADAS DE SÓCIOS;OPER_PROLAB;DESPESA_DIRETA;
ANÁLISE E DESENVOLVIMENTO DE SOFTWARE;OPER_ERP;DESPESA_DIRETA;
APLICAÇÕES FINANCEIRAS / FUNDOS DE INVESTIMENTOS;OPER_OUTRASFIX;DESPESA_DIRETA;
APORTE FINANCEIRO PARA OBRA;CAPEX_REFBENF;CAPEX;
ASSINATURA DE PUBLICAÇÕES (REVISTAS,JORNAIS,OUTR);OPER_PATROC;DESPESA_DIRETA;
AVARIAS DE EQUIPAMENTOS LEVES LOCADOS;CMV_MANUT;DESPESA_DIRETA;
BEBIDAS - COZINHA;OPER_REFALIM;DESPESA_DIRETA;
BENFEITORIA EM IMÓVEIS DE TERCEIROS - MATERIAIS;CAPEX_REFBENF;CAPEX;
BENFEITORIA EM IMÓVEIS DE TERCEIROS - SERVIÇOS;CAPEX_REFBENF;CAPEX;
BENFEITORIAS EM IMÓVEIS;CAPEX_REFBENF;CAPEX;
CARTÃO CORPORATIVO;OPER_GESTAO;DESPESA_DIRETA;
CARTÃO CORPORATIVO TRES AMORES MATRIZ;OPER_GESTAO;DESPESA_DIRETA;
CARTÓRIOS;OPER_TAXAS;DESPESA_DIRETA;
CEREAIS - COZINHA;OPER_REFALIM;DESPESA_DIRETA;
CERTIFICADOS DIGITAIS;OPER_CERTDIG;DESPESA_DIRETA;
COMEMORAÇÃO E CONFRATERNIZAÇÃO;OPER_CONFRAT;DESPESA_DIRETA;
COMISSAO;OPER_COMISSAO;DESPESA_DIRETA;
COMPRA DE MEDICAMENTOS VETERINÁRIOS;CMV_SAUDE;DESPESA_DIRETA;
COMPRA DE MUDAS;OPER_LAVOURA;DESPESA_DIRETA;
COMPRA DE OVOS BRANCO TIPO GRANDE PARA REVENDA;CMV_OUTROS;DESPESA_DIRETA;
COMPRA DE OVOS CAIPIRA TIPO GRANDE PARA REVENDA;CMV_OUTROS;DESPESA_DIRETA;
COMPRA DE OVOS VERMELHO TIPO GRANDE PARA REVENDA;CMV_OUTROS;DESPESA_DIRETA;
COMPRA DE PÓ DE SERRA;CMV_OUTROS;DESPESA_DIRETA;
COMPRA DE RAÇÃO PARA GALINHAS;CMV_NUCLEO;INVENTARIAVEL;RACAO
CONSELHO REGIONAL DE MEDICINA VETERINARIA DO ESTADO DO RIO DE JANEIRO (CRMV - RJ );CMV_SAUDE;DESPESA_DIRETA;
CONTABILIDADE;OPER_CONTADOR;DESPESA_DIRETA;
COPA / COZINHA / BANHEIRO;OPER_LIMP;DESPESA_DIRETA;
CREA / CRQ / CRA;OPER_TAXAS;DESPESA_DIRETA;
CSLL;IMP_CSLL;IMPOSTO;
CUSTOS INCORRIDOS - TRANSFERENCIA DE SISTEMAS;IGNORAR;IGNORAR;
CUSTOS SIENGE;IGNORAR;IGNORAR;
DEMAIS CONSULTORIA / ASSESSORIA;OPER_GESTAO;DESPESA_DIRETA;
DESCARTAVEIS - COZINHA;OPER_REFALIM;DESPESA_DIRETA;
DESPESAS ADMINISTRATIVAS - DIRETORIA;OPER_GESTAO;DESPESA_DIRETA;
DI - ENCARGOS SOCIAIS / FGTS(8%);OPER_ENCARGOS;DESPESA_DIRETA;
DI - ENCARGOS SOCIAIS / INSS PATRONAL (28%);OPER_ENCARGOS;DESPESA_DIRETA;
DI - PROVISÕES DE ENCARGOS SOCIAIS;OPER_ENCARGOS;DESPESA_DIRETA;
DIESEL;OPER_DIESEL;DESPESA_DIRETA;
ELETROELETRÔNICOS E ELETRODOMÉSTICOS;CAPEX_IMOB;CAPEX;
EMPRÉSTIMO CONSIGNADO DO TRABALHADOR;OPER_ENCARGOS;DESPESA_DIRETA;
ENERGIA;CMV_ENERGIA;DESPESA_DIRETA;
EPC - EQ. DE PROTEÇÃO COLETIVA;CMV_EPI;DESPESA_DIRETA;
EPI - EQ. DE PROTEÇÃO INDIVIDUAL;CMV_EPI;DESPESA_DIRETA;
EQUIPAMENTOS DE INFORMÁTICA / TELEFONIA;CAPEX_IMOB;CAPEX;
EQUIPAMENTOS PESADO;CAPEX_IMOB;CAPEX;
ESCRITÓRIO;OPER_OUTRASFIX;DESPESA_DIRETA;
ESTACIONAMENTO E PEDÁGIOS;OPER_PEDAGIO;DESPESA_DIRETA;
ESTORNO DE CRÉDITOS INDEVIDOS;OPER_OUTRASFIX;DESPESA_DIRETA;
FARELO DE SOJA;CMV_SOJA;INVENTARIAVEL;RACAO
FERIAS;OPER_ENCARGOS;DESPESA_DIRETA;
FERRAMENTAL;CAPEX_IMOB;CAPEX;
FGTS S/ FOLHA DE PAGAMENTO;OPER_ENCARGOS;DESPESA_DIRETA;
FILTROS E LUBRIFICANTES;OPER_COMBVEIC;DESPESA_DIRETA;
FORNECIMENTO DE REFEIÇÕES;OPER_REFEI;DESPESA_DIRETA;
FRETE;OPER_FRETE;DESPESA_DIRETA;
FRETES DE EQUIPAMENTOS;OPER_FRETE;DESPESA_DIRETA;
FRETES E CARRETOS (MATERIAIS);OPER_FRETE;DESPESA_DIRETA;
FÉRIAS;OPER_ENCARGOS;DESPESA_DIRETA;
GAS - COZINHA;OPER_GAS;DESPESA_DIRETA;
GASOLINA;OPER_DIESEL;DESPESA_DIRETA;
GRANJA SITIO SANTA BARBARA LTDA;CMV_OUTROS;DESPESA_DIRETA;
GRATIFICAÇÕES / ADICIONAIS;OPER_FOLHA;DESPESA_DIRETA;
GRRF (RESCISÓRIO);OPER_ENCARGOS;DESPESA_DIRETA;
GÁS DE COZINHA / ENCANADO;OPER_GAS;DESPESA_DIRETA;
HORTIFRUTI - COZINHA;OPER_REFALIM;DESPESA_DIRETA;
ICMS;DED_ICMS;DEDUCAO;
ICMS - DIFAL;DED_ICMS;DEDUCAO;
INFORMÁTICA CONSUMÍVEIS (TONNERS/CARTUCHO/OUTROS);OPER_ERP;DESPESA_DIRETA;
INSS S/ FOLHA DE PAGAMENTO;OPER_ENCARGOS;DESPESA_DIRETA;
INSUMOS E RAÇAO PARA ANIMAIS;CMV_NUCLEO;INVENTARIAVEL;RACAO
INSUMOS PARA EMBALAGEM;CMV_EMBAL;INVENTARIAVEL;EMBALAGEM
INSUMOS PARA GRANJA;CMV_NUCLEO;INVENTARIAVEL;RACAO
INTERNET;OPER_INTERNET;DESPESA_DIRETA;
IPTU;OPER_TAXAS;DESPESA_DIRETA;
IRPJ;IMP_IRPJ;IMPOSTO;
ITENS PARA CAFÉ - COZINHA;OPER_REFALIM;DESPESA_DIRETA;
LOCAÇÃO DE CONTAINERS E BANHEIROS QUIMICOS;OPER_RESID;DESPESA_DIRETA;
LOCAÇÃO DE EQUIPAMENTOS LEVES;OPER_LOCEQ;DESPESA_DIRETA;
LOCAÇÃO DE EQUIPAMENTOS PESADOS;OPER_LOCEQ;DESPESA_DIRETA;
LOCAÇÃO DE VEÍCULOS DE PASSEIO;OPER_LOCEQ;DESPESA_DIRETA;
MACRO INGREDIENTES;CMV_NUCLEO;INVENTARIAVEL;RACAO
MATERIAIS DE BENFEITORIAS E MÁQ/EQUIPAMENTOS;CAPEX_REFBENF;CAPEX;
MATERIAIS DE BENFEITORIAS EM IMÓVEIS;CAPEX_REFBENF;CAPEX;
MATERIAIS DE CONSUMO (OXIGÊNIO, ELETRODOS, PREGO,;CMV_OUTROS;DESPESA_DIRETA;
MATERIAIS DE CONSUMO PARA PRODUÇÃO;CMV_OUTROS;DESPESA_DIRETA;
MATERIAIS DE MANUTENÇÃO;CMV_MANUT;DESPESA_DIRETA;
MATERIAIS ELÉTRICOS DE VEÍCULOS / EQUIPAMENTOS;CAPEX_OUTROS;CAPEX;
MATERIAL AGRÍCOLA;OPER_LAVOURA;DESPESA_DIRETA;
MATERIAL DE USO VETERINÁRIO E PET;CMV_SAUDE;DESPESA_DIRETA;
MATERIAL FERTILIZANTES E DEFENSIVOS;OPER_LAVOURA;DESPESA_DIRETA;
MEDICINA OCUPACIONAL (ASO, PPRA, PCMSO, CIPA);OPER_SST;DESPESA_DIRETA;
MENSALIDADES DE SOFTWARES / ERP;OPER_ERP;DESPESA_DIRETA;
MICRO INGREDIENTES;CMV_NUCLEO;INVENTARIAVEL;RACAO
MILHO;CMV_MILHO;INVENTARIAVEL;RACAO
MULTAS DE TRÂNSITO;OPER_OUTRASFIX;DESPESA_DIRETA;
MÓVEIS E UTENSÍLIOS;CAPEX_IMOB;CAPEX;
NUCLEO;CMV_NUCLEO;INVENTARIAVEL;RACAO
PAGAMENTO DE ISS;OPER_TAXAS;DESPESA_DIRETA;
PALLET;CMV_EMBAL;INVENTARIAVEL;EMBALAGEM
PATROCÍNIO, BRINDES E DOAÇÕES;OPER_PATROC;DESPESA_DIRETA;
PEÇAS E ACESSÓRIOS;CMV_MANUT;DESPESA_DIRETA;
PLR - PARTICIPAÇÃO NOS LUCROS OU RESULTADOS;OPER_ENCARGOS;DESPESA_DIRETA;
PROTEINA - COZINHA;OPER_REFCARNE;DESPESA_DIRETA;
PRÓ-LABORE;OPER_PROLAB;DESPESA_DIRETA;
REFEIÇÕES / LANCHES;OPER_REFEI;DESPESA_DIRETA;
REMUNERAÇÃO PJ;OPER_FOLHA;DESPESA_DIRETA;
REMUNERAÇÃO, SALÁRIOS E ADIANTAMENTOS;OPER_FOLHA;DESPESA_DIRETA;
RESCISÕES;OPER_ENCARGOS;DESPESA_DIRETA;
RV TECNOAGRO COMERCIO E REPRESENTACOES LTDA;OPER_OUTRASFIX;DESPESA_DIRETA;
SALARIOS;OPER_FOLHA;DESPESA_DIRETA;
SEGURO DE VIDA COLABORADORES;OPER_SEGVIDA;DESPESA_DIRETA;
SEM PARAR INSTITUICAO DE PAGAMENTO LTDA;OPER_PEDAGIO;DESPESA_DIRETA;
SERVIÇO DE LIMPEZA;OPER_LIMP;DESPESA_DIRETA;
SERVIÇO DE MANUTENÇÃO EM GERAL;CMV_MANUT;DESPESA_DIRETA;
SERVIÇO TERCEIRIZADO DE TRANSPORTE DE CARGA;OPER_FRETE;DESPESA_DIRETA;
SERVIÇOS DE BENFEITORIAS E IMOVEIS;CAPEX_REFBENF;CAPEX;
SERVIÇOS DE BENFEITORIAS E MÁQ/EQUIPAMENTOS;CAPEX_REFBENF;CAPEX;
SERVIÇOS DE BORRACHARIA EM GERAL;CMV_MANUT;DESPESA_DIRETA;
SERVIÇOS DE CONSULTORIA EM SOFTWARES;OPER_ERP;DESPESA_DIRETA;
SERVIÇOS DE LICENCIAMENTO / CERTIFICAÇÃO;OPER_TAXAS;DESPESA_DIRETA;
SERVIÇOS DE LIMPEZA E CONSERVAÇÃO;OPER_LIMP;DESPESA_DIRETA;
SERVIÇOS DE MANUTENÇÃO PREDIAL;CMV_MANUT;DESPESA_DIRETA;
SERVIÇOS DE PINTURA E LANTERNAGEM;CMV_MANUT;DESPESA_DIRETA;
SERVIÇOS DE PROPAGANDA E MARKETING;OPER_MKT;DESPESA_DIRETA;
SERVIÇOS TERCEIRIZADOS;CMV_MOTER;DESPESA_DIRETA;
SOFTWARE;OPER_ERP;DESPESA_DIRETA;
TAXAS ESTADUAIS;OPER_TAXAS;DESPESA_DIRETA;
TAXAS ESTADUAIS E CERTIDÕES;OPER_TAXAS;DESPESA_DIRETA;
TAXAS MUNICIPAIS ( ALVARÁ, LIXO, ETC);OPER_TAXAS;DESPESA_DIRETA;
TELEFONE FIXO;OPER_INTERNET;DESPESA_DIRETA;
TELEFONE MÓVEL;OPER_INTERNET;DESPESA_DIRETA;
TRASLADO / PEDÁGIO / COMBUSTÍVEIS / REFEIÇÕES / HO;OPER_TRASLADO;DESPESA_DIRETA;
UNIFORMES;CMV_EPI;DESPESA_DIRETA;
UTENSILIOS - COZINHA;OPER_REFALIM;DESPESA_DIRETA;
VALE COMBUSTÍVEL;OPER_COMBVEIC;DESPESA_DIRETA;
VALE REFEIÇÃO;OPER_VALEREF;DESPESA_DIRETA;
VALE TRANSPORTE;OPER_FOLHA;DESPESA_DIRETA;
# ── Adicionadas via integração banco (2025-06) ──────────────────────────────
13º SALÁRIO;OPER_ENCARGOS;DESPESA_DIRETA;
AQUISIÇÕES - FAZENDA;CAPEX_REFBENF;CAPEX;
ASSISTENCIA MÉDICA;OPER_SEGVIDA;DESPESA_DIRETA;
COMPRA DE PINTAINHAS;CMV_OUTROS;DESPESA_DIRETA;
COMPRA DE RAÇÃO PARA RECRIA;CMV_NUCLEO;INVENTARIAVEL;RACAO
CURSOS E TREINAMENTOS COM PESSOAL;OPER_ENCARGOS;DESPESA_DIRETA;
CUSTOS DE PRODUTOS PARA EMBALAGENS;CMV_EMBAL;DESPESA_DIRETA;
DESPESAS ADMINISTRATIVAS;OPER_GESTAO;DESPESA_DIRETA;
ENCARGOS E PROVISÕES;OPER_ENCARGOS;DESPESA_DIRETA;
ENCARGOS SOCIAIS;OPER_ENCARGOS;DESPESA_DIRETA;
GTA - GUIA DE TRANSITO ANIMAL;CMV_SAUDE;DESPESA_DIRETA;
INSS DCTF WEB - FUNCIONÁRIO;OPER_ENCARGOS;DESPESA_DIRETA;
IRRF S/ FOLHA DE PAGAMENTO (0561);OPER_ENCARGOS;DESPESA_DIRETA;
KBF COMERCIO DE GENEROS ALIMENTICIOS LTDA;OPER_REFALIM;DESPESA_DIRETA;
LIMPEZA - COZINHA;OPER_LIMP;DESPESA_DIRETA;
MANUTENÇÃO COM VEÍCULOS DE PASSEIO;CMV_MANUT;DESPESA_DIRETA;
MARCAS E PATENTES;OPER_TAXAS;DESPESA_DIRETA;
MATERIAL DE CONSUMO - COZINHA;OPER_REFALIM;DESPESA_DIRETA;
MATERIAL PECUÁRIO;CMV_SAUDE;DESPESA_DIRETA;
PAGAMENTO DE IRRF (1708);OPER_ENCARGOS;DESPESA_DIRETA;
PAGAMENTO DE PIS/COFINS/CSLL (5952);IMP_IRPJ;IMPOSTO;
PATROCÍNIO UNIVERSITÁRIO;OPER_PATROC;DESPESA_DIRETA;
REEMBOLSO DE DESPESAS DIVERSAS;OPER_OUTRASFIX;DESPESA_DIRETA;
TAXAS MUNICIPAIS;OPER_TAXAS;DESPESA_DIRETA;
VALE ALIMENTAÇÃO;OPER_VALEREF;DESPESA_DIRETA;
(-) DESCONTOS CONCEDIDOS;IGNORAR;IGNORAR;
(+) RETENÇÃO DE PIS/COFINS/CSLL (5952);IGNORAR;IGNORAR;
